android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    android.content.SharedPreferences sPreferences -> j
    com.opera.android.RateApplicationHelper$EventHandler sEventHandler -> k
    com.opera.android.RateApplicationHelper$RateApplicationCallback sCallback -> l
    java.lang.Object sClipboardContext -> m
    boolean sIsRequestFromTip -> n
    int a -> o
    long b -> p
    long c -> q
    boolean d -> r
    long e -> s
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    65:80:android.graphics.Bitmap rotate(android.graphics.Bitmap,int) -> a
    104:117:int computeSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    253:259:void closeSilently(java.io.Closeable) -> a
    262:268:void closeSilently(android.os.ParcelFileDescriptor) -> a
    277:289:android.graphics.Bitmap makeBitmap$1ee9ccac(int,int,android.net.Uri,android.content.ContentResolver) -> a
    307:329:android.graphics.Bitmap makeBitmap$100689a8(int,int,android.net.Uri,android.content.ContentResolver,android.os.ParcelFileDescriptor) -> a
    336:338:android.os.ParcelFileDescriptor makeInputStream(android.net.Uri,android.content.ContentResolver) -> a
    360:360:boolean equals(java.lang.String,java.lang.String) -> a
    418:421:void startBackgroundJob$4daa4226(com.android.camera.MonitoredActivity,java.lang.String,java.lang.Runnable,android.os.Handler) -> a
    438:451:java.lang.String toLowerCase(java.lang.String) -> a
    547:547:boolean isUpperCase(char) -> b
    60:60:boolean equal(java.lang.Object,java.lang.Object) -> a
    107:110:void checkArgument(boolean) -> a
    144:147:void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    209:212:java.lang.Object checkNotNull(java.lang.Object) -> a
    292:292:int checkElementIndex(int,int) -> a
    336:336:int checkPositionIndex(int,int) -> b
    359:364:java.lang.String badPositionIndex(int,int,java.lang.String) -> a
    382:385:void checkPositionIndexes(int,int,int) -> a
    410:438:java.lang.String format(java.lang.String,java.lang.Object[]) -> a
    30:35:void checkEntryNotNull(java.lang.Object,java.lang.Object) -> b
    38:41:int checkNonnegative(int,java.lang.String) -> a
    1354:1368:boolean equalsImpl(java.util.Set,java.lang.Object) -> a
    30:33:void asserts(boolean,java.lang.String) -> a
    14:14:float getAlpha(android.view.View) -> a
    18:23:void setAlpha(android.view.View,float) -> a
    30:35:void setPivotX(android.view.View,float) -> b
    42:47:void setPivotY(android.view.View,float) -> c
    90:95:void setScaleX(android.view.View,float) -> d
    102:107:void setScaleY(android.view.View,float) -> e
    138:143:void setTranslationX(android.view.View,float) -> f
    146:146:float getTranslationY(android.view.View) -> b
    150:155:void setTranslationY(android.view.View,float) -> g
    158:158:float getX(android.view.View) -> c
    170:170:float getY(android.view.View) -> d
    174:179:void setY(android.view.View,float) -> h
    64:64:boolean shouldShow(com.opera.android.browser.Tab,boolean) -> a
    121:156:void prepare$667c4d25(com.opera.android.custom_views.PopupMenu,boolean,java.util.List) -> a
    160:167:void addOnClickListener(android.view.View,com.opera.android.custom_views.PopupMenu,java.lang.Object) -> a
    198:223:java.util.List getHistoryEntries(android.view.ViewGroup,com.opera.android.browser.Tab,boolean) -> a
    229:240:android.view.View createNavigationEntryView(android.view.LayoutInflater,android.view.ViewGroup,com.opera.android.browser.NavigationEntry,int) -> a
    9:9:boolean isAndroidMarketBuild(android.content.Context) -> a
    10:14:void openBookmark(com.opera.android.bookmarks.Bookmark,com.opera.android.browser.BrowserGotoOperation$GotoType) -> a
    14:15:void doImport(android.app.Activity) -> a
    2094:2103:int findAll(android.webkit.WebView,java.lang.String) -> a
    32:41:void handlePushedMessage(android.content.Context,java.lang.String) -> a
    48:60:void togglePushService(android.content.Context) -> b
